-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/krishnapranav/.venvs/armos/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/krishnapranav/mj_manipulation/mujoco_manipulation/build/armos_control
-- Install configuration: ""
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/lib/armos_control/armos_ros_sim.py
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/config
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/config/franka.yaml
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/config/duman.yaml
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/config/dual_franka.yaml
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/ament_index/resource_index/package_run_dependencies/armos_control
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/ament_index/resource_index/parent_prefix_path/armos_control
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/environment/ament_prefix_path.sh
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/environment/ament_prefix_path.dsv
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/environment/path.sh
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/environment/path.dsv
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/local_setup.bash
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/local_setup.sh
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/local_setup.zsh
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/local_setup.dsv
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/package.dsv
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/ament_index/resource_index/packages/armos_control
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/cmake/armos_controlConfig.cmake
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/cmake/armos_controlConfig-version.cmake
-- Installing: /home/krishnapranav/mj_manipulation/mujoco_manipulation/install/armos_control/share/armos_control/package.xml
